1,13,https://bit.ly/2XiwRpn
2,10,https://bit.ly/2Rmnkbo
3,26,https://bit.ly/2x0MS4B
4,44,https://bit.ly/2KWr5Dn
5,42,https://bit.ly/2WbBDkJ
6,4,https://bit.ly/2XiwRpn
7,3,https://bit.ly/2Rmnkbo
8,14,https://bit.ly/2x0MS4B
9,11,https://bit.ly/2KWr5Dn
10,4,https://bit.ly/2WbBDkJ
11,42,https://bit.ly/2XiwRpn
12,28,https://bit.ly/2Rmnkbo
13,44,https://bit.ly/2x0MS4B
14,14,https://bit.ly/2KWr5Dn
15,30,https://bit.ly/2WbBDkJ
16,42,https://bit.ly/2XiwRpn
17,45,https://bit.ly/2Rmnkbo
18,47,https://bit.ly/2x0MS4B
19,14,https://bit.ly/2KWr5Dn
20,3,https://bit.ly/2WbBDkJ
21,7,https://bit.ly/2XiwRpn
22,32,https://bit.ly/2Rmnkbo
23,44,https://bit.ly/2x0MS4B
24,34,https://bit.ly/2KWr5Dn
25,38,https://bit.ly/2WbBDkJ
26,32,https://bit.ly/2XiwRpn
27,50,https://bit.ly/2Rmnkbo
28,12,https://bit.ly/2x0MS4B
29,10,https://bit.ly/2KWr5Dn
30,27,https://bit.ly/2WbBDkJ
31,3,https://bit.ly/2XiwRpn
32,17,https://bit.ly/2Rmnkbo
33,18,https://bit.ly/2x0MS4B
34,33,https://bit.ly/2KWr5Dn
35,28,https://bit.ly/2WbBDkJ
36,42,https://bit.ly/2XiwRpn
37,14,https://bit.ly/2Rmnkbo
38,36,https://bit.ly/2x0MS4B
39,34,https://bit.ly/2KWr5Dn
40,49,https://bit.ly/2WbBDkJ
41,4,https://bit.ly/2XiwRpn
42,37,https://bit.ly/2Rmnkbo
43,18,https://bit.ly/2x0MS4B
44,37,https://bit.ly/2KWr5Dn
45,19,https://bit.ly/2WbBDkJ
46,36,https://bit.ly/2XiwRpn
47,40,https://bit.ly/2Rmnkbo
48,1,https://bit.ly/2x0MS4B
49,45,https://bit.ly/2KWr5Dn
50,42,https://bit.ly/2WbBDkJ
51,6,https://bit.ly/2XiwRpn
52,30,https://bit.ly/2Rmnkbo
53,9,https://bit.ly/2x0MS4B
54,8,https://bit.ly/2KWr5Dn
55,18,https://bit.ly/2WbBDkJ
56,7,https://bit.ly/2XiwRpn
57,42,https://bit.ly/2Rmnkbo
58,31,https://bit.ly/2x0MS4B
59,19,https://bit.ly/2KWr5Dn
60,20,https://bit.ly/2WbBDkJ
61,39,https://bit.ly/2XiwRpn
62,22,https://bit.ly/2Rmnkbo
63,31,https://bit.ly/2x0MS4B
64,25,https://bit.ly/2KWr5Dn
65,4,https://bit.ly/2WbBDkJ
66,34,https://bit.ly/2XiwRpn
67,27,https://bit.ly/2Rmnkbo
68,35,https://bit.ly/2x0MS4B
69,21,https://bit.ly/2KWr5Dn
70,39,https://bit.ly/2WbBDkJ
71,9,https://bit.ly/2XiwRpn
72,26,https://bit.ly/2Rmnkbo
